기준년월,외국인방문자(c),외부방문자(b+c),외지인방문자(b),전체방문자(a+b+c),현지인방문자(a)
20180701,12339.0,126320.0,113981.0,558717.0,432397.0
20180702,10928.0,114602.0,103674.0,570200.0,455598.0
20180703,10417.0,115634.0,105217.0,569903.0,454268.0
20180704,10238.0,129459.0,119220.0,601175.0,471716.0
20180705,11217.0,139919.0,128702.0,605101.0,465182.0
20180706,11578.0,146290.0,134712.0,604888.0,458598.0
20180707,11658.0,153188.0,141530.0,607414.0,454226.0
20180708,15144.0,157363.0,142219.0,595101.0,437738.0
20180709,11273.0,151830.0,140556.0,612479.0,460649.0
20180710,13040.0,154335.0,141295.0,619769.0,465434.0
20180711,12288.0,159421.0,147133.0,626692.0,467271.0
20180712,12423.0,165989.0,153566.0,633571.0,467582.0
20180713,12527.0,169457.0,156930.0,641796.0,472339.0
20180714,14172.0,174720.0,160548.0,635884.0,461164.0
20180715,13692.0,170506.0,156814.0,618401.0,447895.0
20180716,13934.0,166443.0,152509.0,630918.0,464474.0
20180717,13934.0,165915.0,151980.0,635576.0,469662.0
20180718,13113.0,165423.0,152310.0,634300.0,468878.0
20180719,15258.0,168726.0,153468.0,636210.0,467484.0
20180720,13839.0,167535.0,153696.0,639814.0,472280.0
20180721,18425.0,177455.0,159030.0,635983.0,458528.0
